Data;pcr-positivo;pcr-negativo;pcr-positivo-0a4;pcr-positivo-5a9;pcr-positivo-10a14;pcr-positivo-15a19;pcr-positivo-20a29;pcr-positivo-30a39;pcr-positivo-40a49;pcr-positivo-50a59;pcr-positivo-60a69;pcr-positivo-70a79;pcr-positivo-80a999;obitos
2020-04-13;195;1420;1.0;0.0;1.0;3.0;17.0;31.0;26.0;91.0;15.0;9.0;1.0;1.0
2020-04-14;147;937;0.0;0.0;0.0;1.0;13.0;20.0;11.0;87.0;3.0;6.0;6.0;2.0
2020-04-15;65;790;0.0;1.0;0.0;0.0;7.0;21.0;18.0;12.0;4.0;2.0;0.0;0.0
2020-04-16;68;615;1.0;1.0;1.0;1.0;7.0;20.0;14.0;17.0;6.0;0.0;0.0;0.0
2020-04-17;77;469;0.0;0.0;3.0;3.0;8.0;25.0;15.0;18.0;2.0;2.0;1.0;2.0
2020-04-18;51;94;1.0;0.0;1.0;0.0;6.0;9.0;20.0;11.0;2.0;1.0;0.0;0.0
2020-04-19;51;208;1.0;0.0;0.0;1.0;7.0;11.0;7.0;12.0;2.0;0.0;10.0;0.0
2020-04-20;158;644;0.0;0.0;0.0;2.0;18.0;84.0;24.0;19.0;4.0;6.0;1.0;1.0
2020-04-21;40;361;0.0;0.0;1.0;0.0;5.0;12.0;8.0;10.0;1.0;2.0;1.0;1.0
2020-04-22;94;889;2.0;0.0;0.0;2.0;20.0;24.0;23.0;13.0;9.0;0.0;1.0;0.0
2020-04-23;89;657;0.0;1.0;1.0;1.0;12.0;27.0;23.0;15.0;5.0;2.0;2.0;1.0
2020-04-24;199;618;1.0;1.0;1.0;3.0;26.0;61.0;59.0;29.0;8.0;7.0;3.0;1.0
2020-04-25;221;508;0.0;0.0;0.0;1.0;14.0;25.0;20.0;17.0;72.0;2.0;70.0;0.0
2020-04-26;59;210;3.0;0.0;4.0;2.0;10.0;17.0;8.0;11.0;2.0;2.0;0.0;1.0
2020-04-27;215;1139;0.0;0.0;1.0;4.0;46.0;62.0;57.0;29.0;10.0;5.0;1.0;1.0
2020-04-28;568;1156;225.0;0.0;0.0;2.0;67.0;92.0;77.0;47.0;22.0;18.0;18.0;3.0
2020-04-29;191;644;0.0;1.0;0.0;4.0;33.0;64.0;45.0;28.0;12.0;3.0;1.0;0.0
2020-04-30;187;676;1.0;1.0;1.0;1.0;47.0;51.0;30.0;30.0;12.0;8.0;5.0;1.0
2020-05-01;68;160;1.0;0.0;0.0;5.0;10.0;27.0;13.0;9.0;2.0;0.0;1.0;0.0
2020-05-02;73;207;0.0;0.0;1.0;0.0;14.0;19.0;18.0;11.0;1.0;3.0;6.0;0.0
2020-05-03;130;106;2.0;0.0;0.0;0.0;79.0;20.0;9.0;11.0;8.0;1.0;0.0;0.0
2020-05-04;258;615;6.0;0.0;1.0;5.0;57.0;80.0;47.0;30.0;18.0;7.0;7.0;0.0
2020-05-05;207;628;5.0;2.0;0.0;5.0;40.0;66.0;36.0;29.0;14.0;8.0;2.0;1.0
2020-05-06;209;873;2.0;3.0;3.0;3.0;45.0;59.0;41.0;32.0;11.0;7.0;3.0;0.0
2020-05-07;208;675;4.0;2.0;3.0;3.0;54.0;56.0;40.0;20.0;16.0;4.0;6.0;1.0
2020-05-08;184;663;1.0;2.0;2.0;2.0;31.0;46.0;52.0;33.0;13.0;1.0;1.0;1.0
2020-05-09;142;231;3.0;0.0;0.0;0.0;14.0;16.0;87.0;13.0;2.0;1.0;6.0;0.0
2020-05-10;66;183;0.0;2.0;0.0;2.0;14.0;24.0;17.0;4.0;2.0;1.0;0.0;0.0
2020-05-11;272;792;5.0;0.0;0.0;6.0;37.0;51.0;126.0;27.0;10.0;7.0;3.0;0.0
2020-05-12;277;704;2.0;1.0;1.0;3.0;52.0;81.0;76.0;34.0;15.0;10.0;2.0;0.0
2020-05-13;341;917;4.0;0.0;0.0;73.0;66.0;73.0;64.0;38.0;14.0;5.0;4.0;1.0
2020-05-14;357;858;2.0;3.0;0.0;20.0;76.0;100.0;51.0;67.0;19.0;13.0;6.0;1.0
2020-05-15;294;797;3.0;1.0;0.0;8.0;58.0;72.0;60.0;43.0;31.0;8.0;10.0;3.0
2020-05-16;85;205;1.0;0.0;2.0;2.0;16.0;28.0;15.0;11.0;7.0;3.0;0.0;0.0
2020-05-17;139;190;0.0;0.0;0.0;1.0;8.0;23.0;16.0;10.0;75.0;5.0;1.0;0.0
2020-05-18;304;1058;4.0;3.0;3.0;9.0;59.0;85.0;54.0;54.0;16.0;6.0;11.0;0.0
2020-05-19;304;1075;3.0;2.0;3.0;10.0;68.0;77.0;62.0;41.0;25.0;7.0;6.0;1.0
2020-05-20;344;1053;5.0;1.0;4.0;9.0;69.0;87.0;88.0;45.0;16.0;13.0;7.0;2.0
2020-05-21;466;1094;2.0;1.0;3.0;10.0;98.0;179.0;68.0;59.0;30.0;10.0;6.0;2.0
2020-05-22;549;1101;4.0;2.0;1.0;85.0;87.0;115.0;75.0;65.0;97.0;11.0;7.0;1.0
2020-05-23;297;571;3.0;2.0;3.0;4.0;32.0;59.0;124.0;26.0;13.0;9.0;22.0;1.0
2020-05-24;106;326;5.0;1.0;1.0;2.0;20.0;23.0;23.0;20.0;7.0;3.0;1.0;1.0
2020-05-25;533;1135;5.0;2.0;5.0;15.0;99.0;137.0;151.0;58.0;30.0;15.0;16.0;1.0
2020-05-26;505;1113;3.0;1.0;2.0;8.0;77.0;183.0;77.0;54.0;18.0;77.0;5.0;3.0
2020-05-27;811;2292;11.0;2.0;4.0;26.0;195.0;227.0;102.0;136.0;30.0;5.0;73.0;3.0
2020-05-28;466;2085;2.0;3.0;2.0;13.0;84.0;125.0;96.0;75.0;47.0;13.0;6.0;3.0
2020-05-29;597;2260;4.0;72.0;5.0;10.0;92.0;107.0;83.0;116.0;20.0;83.0;5.0;1.0
2020-05-30;153;440;1.0;0.0;1.0;2.0;41.0;39.0;28.0;22.0;14.0;4.0;1.0;0.0
2020-05-31;254;279;5.0;2.0;2.0;0.0;17.0;106.0;95.0;13.0;11.0;3.0;0.0;0.0
2020-06-01;690;2105;11.0;3.0;73.0;17.0;130.0;220.0;97.0;84.0;36.0;16.0;3.0;2.0
2020-06-02;471;1993;6.0;4.0;6.0;12.0;94.0;182.0;78.0;44.0;28.0;10.0;7.0;0.0
2020-06-03;575;2196;3.0;5.0;3.0;13.0;114.0;182.0;142.0;64.0;29.0;11.0;9.0;1.0
2020-06-04;758;2007;58.0;15.0;1.0;15.0;203.0;137.0;80.0;128.0;30.0;83.0;8.0;0.0
2020-06-05;630;1620;8.0;2.0;5.0;16.0;176.0;123.0;171.0;86.0;25.0;12.0;6.0;3.0
2020-06-06;299;426;2.0;2.0;4.0;2.0;52.0;56.0;52.0;30.0;9.0;80.0;10.0;2.0
2020-06-07;157;452;0.0;1.0;2.0;6.0;38.0;39.0;31.0;32.0;6.0;1.0;1.0;0.0
2020-06-08;902;1634;6.0;2.0;2.0;20.0;305.0;291.0;133.0;87.0;35.0;15.0;6.0;5.0
2020-06-09;985;1807;4.0;2.0;7.0;21.0;121.0;290.0;396.0;75.0;44.0;19.0;6.0;2.0
2020-06-10;971;1773;9.0;4.0;6.0;89.0;264.0;190.0;211.0;67.0;32.0;92.0;7.0;4.0
2020-06-11;411;470;4.0;4.0;0.0;7.0;45.0;85.0;59.0;180.0;19.0;6.0;2.0;1.0
2020-06-12;683;1570;5.0;5.0;9.0;21.0;123.0;176.0;199.0;76.0;42.0;19.0;8.0;1.0
2020-06-13;378;509;2.0;1.0;0.0;4.0;119.0;92.0;67.0;51.0;19.0;12.0;11.0;1.0
2020-06-14;234;365;1.0;2.0;0.0;3.0;48.0;73.0;51.0;32.0;16.0;5.0;3.0;1.0
2020-06-15;1329;2092;8.0;6.0;22.0;93.0;286.0;242.0;242.0;326.0;61.0;29.0;14.0;2.0
2020-06-16;1429;2431;12.0;80.0;6.0;19.0;277.0;608.0;203.0;132.0;68.0;17.0;7.0;5.0
2020-06-17;1259;2206;89.0;6.0;11.0;99.0;276.0;377.0;179.0;129.0;63.0;17.0;13.0;5.0
2020-06-18;1422;2206;9.0;7.0;6.0;34.0;228.0;330.0;331.0;349.0;86.0;30.0;12.0;5.0
2020-06-19;1721;2395;12.0;7.0;9.0;30.0;469.0;563.0;291.0;208.0;90.0;33.0;9.0;4.0
2020-06-20;677;729;6.0;5.0;8.0;12.0;180.0;205.0;126.0;91.0;28.0;11.0;5.0;3.0
2020-06-21;603;462;139.0;2.0;1.0;14.0;81.0;185.0;74.0;68.0;24.0;9.0;6.0;0.0
2020-06-22;2271;3103;7.0;8.0;81.0;60.0;578.0;571.0;309.0;403.0;189.0;42.0;23.0;8.0
2020-06-23;2008;2726;16.0;10.0;72.0;106.0;380.0;644.0;313.0;263.0;84.0;37.0;83.0;3.0
2020-06-24;2068;2891;10.0;4.0;5.0;50.0;484.0;503.0;503.0;238.0;228.0;26.0;17.0;4.0
2020-06-25;2124;2817;14.0;4.0;149.0;114.0;361.0;537.0;494.0;221.0;117.0;28.0;85.0;6.0
2020-06-26;2551;2832;83.0;82.0;80.0;34.0;368.0;863.0;279.0;482.0;89.0;104.0;87.0;5.0
2020-06-27;574;944;8.0;2.0;6.0;14.0;173.0;136.0;106.0;61.0;45.0;16.0;7.0;3.0
2020-06-28;736;788;1.0;4.0;2.0;51.0;159.0;319.0;87.0;67.0;27.0;14.0;5.0;1.0
2020-06-29;2245;3435;9.0;14.0;13.0;58.0;480.0;608.0;393.0;428.0;173.0;48.0;21.0;7.0
2020-06-30;2505;3119;82.0;14.0;13.0;114.0;812.0;420.0;461.0;347.0;106.0;106.0;30.0;6.0
2020-07-01;1604;2470;9.0;8.0;5.0;35.0;367.0;529.0;201.0;180.0;145.0;42.0;83.0;2.0
2020-07-02;2105;3251;18.0;11.0;12.0;60.0;341.0;568.0;547.0;362.0;117.0;49.0;20.0;8.0
2020-07-03;2215;3527;112.0;81.0;26.0;58.0;416.0;433.0;485.0;271.0;248.0;63.0;22.0;5.0
2020-07-04;916;898;4.0;2.0;3.0;19.0;134.0;312.0;196.0;144.0;62.0;28.0;12.0;0.0
2020-07-05;793;816;79.0;7.0;3.0;10.0;152.0;118.0;88.0;143.0;35.0;153.0;5.0;2.0
2020-07-06;3660;4753;87.0;87.0;21.0;135.0;686.0;1159.0;583.0;387.0;379.0;83.0;53.0;7.0
2020-07-07;3532;3659;21.0;19.0;91.0;115.0;800.0;870.0;839.0;482.0;213.0;55.0;27.0;10.0
2020-07-08;3184;3782;13.0;16.0;15.0;53.0;938.0;769.0;539.0;440.0;201.0;145.0;55.0;10.0
2020-07-09;3076;3758;87.0;151.0;11.0;138.0;681.0;691.0;588.0;408.0;225.0;69.0;27.0;10.0
2020-07-10;3838;4470;24.0;87.0;14.0;190.0;586.0;1337.0;530.0;692.0;164.0;182.0;32.0;7.0
2020-07-11;1543;1216;41.0;9.0;13.0;69.0;254.0;389.0;428.0;221.0;65.0;38.0;16.0;4.0
2020-07-12;1330;1139;74.0;6.0;11.0;31.0;196.0;294.0;374.0;120.0;179.0;28.0;17.0;6.0
2020-07-13;4479;5357;34.0;18.0;29.0;132.0;926.0;1329.0;864.0;760.0;244.0;87.0;56.0;23.0
2020-07-14;3825;4303;30.0;83.0;12.0;292.0;624.0;948.0;804.0;614.0;244.0;138.0;36.0;9.0
2020-07-15;3664;3512;30.0;28.0;15.0;83.0;685.0;927.0;996.0;493.0;272.0;93.0;42.0;8.0
2020-07-16;4109;4345;15.0;145.0;20.0;78.0;808.0;1102.0;1018.0;493.0;199.0;186.0;45.0;6.0
2020-07-17;3509;4128;15.0;18.0;157.0;67.0;698.0;870.0;740.0;542.0;300.0;79.0;23.0;6.0
2020-07-18;1386;1554;78.0;22.0;5.0;28.0;168.0;372.0;301.0;147.0;219.0;29.0;17.0;5.0
2020-07-19;1533;1766;77.0;8.0;5.0;46.0;434.0;355.0;301.0;154.0;92.0;38.0;23.0;4.0
2020-07-20;6108;4817;226.0;17.0;39.0;86.0;1114.0;1679.0;1234.0;894.0;626.0;84.0;109.0;6.0
2020-07-21;5275;7240;33.0;157.0;26.0;196.0;1167.0;1353.0;844.0;780.0;370.0;281.0;68.0;17.0
2020-07-22;5535;5922;103.0;21.0;100.0;169.0;872.0;1695.0;1187.0;868.0;335.0;123.0;62.0;16.0
2020-07-23;5073;5647;31.0;95.0;38.0;100.0;1013.0;1314.0;898.0;773.0;467.0;163.0;181.0;4.0
2020-07-24;4821;5995;169.0;23.0;35.0;83.0;859.0;1235.0;969.0;730.0;421.0;165.0;132.0;10.0
2020-07-25;1811;3099;16.0;8.0;25.0;50.0;332.0;412.0;340.0;271.0;203.0;58.0;96.0;6.0
2020-07-26;1329;1227;7.0;2.0;45.0;30.0;178.0;431.0;386.0;135.0;66.0;33.0;16.0;4.0
2020-07-27;4791;6981;105.0;91.0;33.0;168.0;771.0;1230.0;1048.0;609.0;428.0;122.0;186.0;7.0
2020-07-28;3574;5748;20.0;13.0;93.0;98.0;724.0;920.0;651.0;465.0;252.0;219.0;119.0;5.0
2020-07-29;3535;5484;27.0;18.0;91.0;295.0;624.0;907.0;526.0;367.0;338.0;162.0;180.0;10.0
2020-07-30;3500;6245;17.0;31.0;18.0;77.0;793.0;1060.0;521.0;540.0;317.0;65.0;61.0;7.0
2020-07-31;3419;6751;31.0;53.0;104.0;86.0;605.0;980.0;609.0;561.0;213.0;107.0;70.0;9.0
2020-08-01;1320;3108;11.0;6.0;10.0;92.0;229.0;331.0;227.0;185.0;109.0;76.0;44.0;4.0
2020-08-02;1552;2014;4.0;73.0;7.0;27.0;224.0;466.0;306.0;169.0;151.0;38.0;87.0;4.0
2020-08-03;4297;7368;107.0;26.0;37.0;105.0;930.0;978.0;759.0;653.0;350.0;277.0;75.0;14.0
2020-08-04;3636;7128;22.0;17.0;32.0;77.0;672.0;1132.0;630.0;568.0;340.0;88.0;58.0;4.0
2020-08-05;3632;6247;26.0;150.0;22.0;151.0;674.0;1094.0;698.0;415.0;254.0;81.0;67.0;14.0
2020-08-06;3261;5614;28.0;20.0;92.0;139.0;525.0;834.0;597.0;518.0;228.0;231.0;49.0;8.0
2020-08-07;3040;5933;14.0;11.0;26.0;80.0;552.0;738.0;654.0;365.0;333.0;155.0;112.0;4.0
2020-08-08;1229;1434;6.0;3.0;9.0;98.0;292.0;187.0;189.0;122.0;212.0;92.0;19.0;1.0
2020-08-09;1424;1201;4.0;10.0;6.0;23.0;110.0;368.0;329.0;265.0;59.0;233.0;17.0;1.0
2020-08-10;3890;7672;34.0;16.0;28.0;97.0;878.0;1016.0;812.0;487.0;237.0;99.0;186.0;10.0
2020-08-11;3586;7170;19.0;77.0;90.0;208.0;751.0;1047.0;574.0;361.0;333.0;84.0;42.0;6.0
2020-08-12;2952;6526;18.0;14.0;91.0;76.0;573.0;603.0;517.0;499.0;162.0;208.0;191.0;4.0
2020-08-13;3299;6696;21.0;70.0;23.0;96.0;763.0;871.0;587.0;443.0;242.0;141.0;42.0;4.0
2020-08-14;3603;6769;27.0;45.0;91.0;199.0;559.0;868.0;800.0;417.0;347.0;146.0;104.0;7.0
2020-08-15;1412;3256;8.0;6.0;7.0;38.0;191.0;387.0;293.0;170.0;186.0;74.0;52.0;2.0
2020-08-16;2622;2716;8.0;9.0;75.0;25.0;539.0;688.0;425.0;417.0;355.0;53.0;28.0;1.0
2020-08-17;3390;7160;22.0;17.0;53.0;150.0;698.0;761.0;629.0;556.0;384.0;76.0;44.0;5.0
2020-08-18;3502;6924;20.0;87.0;25.0;132.0;670.0;1230.0;565.0;411.0;179.0;112.0;71.0;5.0
2020-08-19;3255;5632;83.0;101.0;31.0;64.0;690.0;787.0;699.0;455.0;246.0;73.0;26.0;8.0
2020-08-20;1578;3573;3.0;78.0;12.0;42.0;245.0;357.0;440.0;229.0;92.0;43.0;37.0;0.0
2020-08-21;2292;7059;12.0;20.0;87.0;82.0;486.0;625.0;438.0;280.0;147.0;75.0;40.0;6.0
2020-08-22;974;1379;5.0;1.0;9.0;79.0;151.0;383.0;178.0;93.0;45.0;25.0;5.0;1.0
2020-08-23;767;1105;4.0;1.0;75.0;14.0;91.0;198.0;249.0;65.0;42.0;24.0;4.0;1.0
2020-08-24;3275;7695;32.0;23.0;26.0;83.0;627.0;905.0;719.0;402.0;272.0;133.0;53.0;3.0
2020-08-25;2462;5719;16.0;17.0;14.0;123.0;622.0;549.0;481.0;388.0;153.0;70.0;29.0;2.0
2020-08-26;2687;6737;170.0;15.0;15.0;73.0;540.0;717.0;551.0;317.0;176.0;71.0;42.0;2.0
2020-08-27;2687;6289;14.0;17.0;92.0;147.0;583.0;662.0;397.0;375.0;265.0;83.0;52.0;2.0
2020-08-28;3339;7128;27.0;23.0;23.0;72.0;672.0;1053.0;585.0;410.0;234.0;152.0;88.0;4.0
2020-08-29;782;1254;9.0;7.0;9.0;20.0;216.0;214.0;122.0;115.0;45.0;15.0;10.0;3.0
2020-08-30;622;2553;4.0;5.0;6.0;20.0;91.0;132.0;101.0;135.0;90.0;25.0;13.0;2.0
2020-08-31;2812;6469;111.0;71.0;28.0;89.0;600.0;568.0;543.0;382.0;271.0;93.0;56.0;11.0
2020-09-01;2927;5282;125.0;24.0;23.0;49.0;739.0;651.0;522.0;451.0;203.0;91.0;49.0;6.0
2020-09-02;2374;5297;17.0;14.0;25.0;58.0;469.0;556.0;534.0;413.0;207.0;52.0;29.0;6.0
2020-09-03;1877;3757;13.0;12.0;22.0;46.0;534.0;434.0;324.0;282.0;132.0;54.0;24.0;4.0
2020-09-04;2151;4878;16.0;16.0;23.0;53.0;464.0;546.0;362.0;258.0;195.0;180.0;38.0;8.0
2020-09-05;912;1885;10.0;4.0;14.0;20.0;201.0;217.0;204.0;125.0;57.0;41.0;19.0;2.0
2020-09-06;520;3109;10.0;6.0;4.0;20.0;155.0;82.0;83.0;76.0;30.0;36.0;18.0;0.0
2020-09-07;630;1091;5.0;6.0;7.0;18.0;110.0;193.0;99.0;89.0;51.0;35.0;17.0;1.0
2020-09-08;2667;6661;13.0;20.0;16.0;78.0;597.0;657.0;502.0;369.0;271.0;95.0;49.0;9.0
2020-09-09;2961;6406;21.0;19.0;24.0;66.0;540.0;782.0;611.0;393.0;235.0;167.0;103.0;1.0
2020-09-10;3163;5413;12.0;11.0;78.0;177.0;799.0;777.0;544.0;324.0;206.0;190.0;45.0;1.0
2020-09-11;2188;3971;61.0;114.0;21.0;54.0;351.0;579.0;373.0;335.0;193.0;65.0;42.0;5.0
2020-09-12;842;1304;7.0;2.0;5.0;21.0;177.0;168.0;165.0;186.0;63.0;32.0;16.0;0.0
2020-09-13;645;1099;4.0;3.0;8.0;18.0;96.0;123.0;95.0;172.0;85.0;27.0;14.0;0.0
2020-09-14;2627;5739;20.0;23.0;25.0;86.0;525.0;641.0;465.0;392.0;305.0;102.0;43.0;2.0
2020-09-15;1837;4973;11.0;15.0;17.0;65.0;348.0;484.0;306.0;256.0;128.0;122.0;85.0;5.0
2020-09-16;1739;4860;6.0;15.0;56.0;48.0;379.0;452.0;293.0;239.0;102.0;65.0;84.0;3.0
2020-09-17;1924;5698;27.0;25.0;64.0;114.0;312.0;457.0;323.0;304.0;185.0;80.0;33.0;3.0
2020-09-18;1976;4629;53.0;45.0;28.0;62.0;314.0;439.0;393.0;280.0;224.0;61.0;77.0;4.0
2020-09-19;553;1193;5.0;4.0;12.0;17.0;108.0;125.0;87.0;60.0;100.0;22.0;13.0;0.0
2020-09-20;470;1992;0.0;6.0;4.0;11.0;109.0;135.0;89.0;62.0;36.0;13.0;5.0;2.0
2020-09-21;2101;6396;45.0;25.0;37.0;183.0;489.0;494.0;355.0;236.0;132.0;74.0;31.0;2.0
2020-09-22;1856;4829;49.0;5.0;108.0;63.0;370.0;443.0;294.0;248.0;162.0;80.0;34.0;0.0
2020-09-23;1645;5561;14.0;10.0;23.0;95.0;329.0;419.0;257.0;220.0;175.0;86.0;17.0;4.0
2020-09-24;1723;5500;9.0;9.0;18.0;71.0;345.0;364.0;315.0;254.0;231.0;63.0;44.0;2.0
2020-09-25;1744;5418;12.0;9.0;20.0;57.0;309.0;442.0;381.0;247.0;165.0;64.0;38.0;1.0
2020-09-26;1035;1876;9.0;46.0;7.0;24.0;175.0;164.0;296.0;202.0;68.0;29.0;15.0;1.0
2020-09-27;866;2667;3.0;2.0;37.0;16.0;170.0;337.0;169.0;74.0;31.0;19.0;8.0;2.0
2020-09-28;2806;7075;15.0;19.0;28.0;62.0;662.0;800.0;519.0;390.0;198.0;74.0;39.0;6.0
2020-09-29;3574;6305;49.0;14.0;42.0;166.0;1055.0;875.0;628.0;336.0;224.0;129.0;56.0;1.0
